@using AnotherPoint.Common
@using AnotherPoint.Templates
@model AnotherPoint.Entities.Class

@{
}

namespace @Model.Namespace
{
	@Model.AccessModifyer.AsString() class @Model.Name
	{
		@foreach (var field in Model.Fields)
		{
			WriteLiteral(TemplateRepository.Compile(TemplateType.Field, field));
		}

		@foreach (var property in Model.Properties)
		{
			WriteLiteral(TemplateRepository.Compile(TemplateType.Property, property));
		}

		@foreach (var ctor in Model.Ctors)
		{
			WriteLiteral(TemplateRepository.Compile(TemplateType.Ctor, ctor));
		}
	}
}
