@using AnotherPoint.Common
@using AnotherPoint.Core
@using AnotherPoint.Templates
@using AnotherPoint.Engine
@model AnotherPoint.Entities.Class

@{
	string accessModifyer = RenderEngine.ClassCore.RenderAccessModifyer(Model);
	string interfaces = RenderEngine.ClassCore.RenderInterfaces(Model);
	string name = RenderEngine.ClassCore.RenderName(Model);
}

namespace @Model.Namespace
{
@accessModifyer class @name @interfaces
	{
		@foreach (var field in Model.Fields)
		{
			WriteLiteral(TemplateRepository.Compile(TemplateType.Field, field));
		}

		@foreach (var property in Model.Properties)
		{
			WriteLiteral(TemplateRepository.Compile(TemplateType.Property, property));
		}

		@foreach (var ctor in Model.Ctors)
		{
			WriteLiteral(TemplateRepository.Compile(TemplateType.Ctor, ctor));
		}

		@foreach (var method in Model.Methods)
		{
			WriteLiteral(TemplateRepository.Compile(TemplateType.Method, method));
		}

	}
}
